Source,Target,Type,Kind,Id,Label,Weight,Dénominations
10310,10310,Undirected,,0,,1,
10618,10310,Undirected,,1,,1,
12901,10310,Undirected,,2,,1,
13747,10310,Undirected,,4,,1,
10311,10322,Undirected,,5,,1,
12228,10312,Undirected,,6,,1,
10804,10312,Undirected,,7,,1,
10906,11372,Undirected,,8,,1,
10906,13748,Undirected,,9,,1,
10942,10933,Undirected,,10,,1,
11488,13752,Undirected,,11,,1,
10400,13752,Undirected,,12,,1,
12167,13752,Undirected,,13,,1,
11141,13752,Undirected,,14,,1,
10701,13752,Undirected,,15,,1,
11483,13752,Undirected,,16,,1,
12025,13752,Undirected,,17,,1,
11819,13752,Undirected,,18,,1,
10413,13752,Undirected,,19,,1,
10500,13752,Undirected,,20,,1,
11416,13752,Undirected,,21,,1,
11758,13752,Undirected,,22,,1,
11876,13752,Undirected,,23,,1,
11296,13752,Undirected,,24,,1,
10425,13752,Undirected,,25,,1,
10576,13752,Undirected,,26,,1,
10911,13752,Undirected,,27,,1,
11189,13752,Undirected,,28,,1,
10873,13752,Undirected,,29,,1,
12740,13752,Undirected,,30,,1,
11081,13752,Undirected,,31,,1,
11081,10456,Undirected,,32,,1,
11463,10456,Undirected,,33,,1,
10708,13752,Undirected,,34,,1,
11251,13752,Undirected,,35,,1,
11495,13752,Undirected,,36,,1,
10414,13752,Undirected,,37,,1,
10508,13752,Undirected,,38,,1,
10974,13752,Undirected,,39,,1,
10726,13752,Undirected,,40,,1,
11689,13752,Undirected,,41,,1,
13753,13752,Undirected,,42,,1,
11063,13752,Undirected,,43,,1,
11893,13752,Undirected,,44,,1,
11991,13752,Undirected,,45,,1,
12009,13752,Undirected,,46,,1,
13755,13752,Undirected,,47,,1,
11835,13752,Undirected,,48,,1,
11856,13752,Undirected,,49,,1,
11358,13752,Undirected,,50,,1,
10841,13752,Undirected,,51,,1,
13756,13752,Undirected,,52,,1,
13756,11983,Undirected,,53,,1,
10628,10527,Undirected,,54,,1,
10628,13757,Undirected,,55,,1,
10628,12626,Undirected,,56,,1,
10628,11431,Undirected,,57,,1,
10628,13038,Undirected,,58,,1,
10628,13758,Undirected,,59,,1,
10628,11015,Undirected,,60,,1,
10628,13095,Undirected,,61,,1,
10628,11014,Undirected,,62,,1,
10628,10946,Undirected,,63,,1,
10628,12070,Undirected,,64,,1,
10628,11894,Undirected,Famille,65,,1,
10628,11828,Undirected,Ami,66,,1,
10628,10670,Undirected,,67,,1,
10628,12234,Undirected,,68,,1,
10628,11957,Undirected,,69,,1,
10628,10816,Undirected,,70,,1,
10628,11751,Undirected,,71,,1,
10628,12223,Undirected,,72,,1,
10628,11405,Undirected,,73,,1,
10628,13380,Undirected,,74,,1,
10628,12160,Undirected,,75,,1,
10628,11946,Undirected,,76,,1,
10628,11733,Undirected,,77,,1,
10628,12319,Undirected,,79,,1,
10628,13067,Undirected,,80,,1,
10628,13760,Undirected,,81,,1,
10628,10404,Undirected,,82,,1,
10628,12732,Undirected,,83,,1,
10628,10972,Undirected,,84,,1,
10628,10458,Undirected,,85,,1,
10628,12042,Undirected,,86,,1,
10628,10946,Undirected,,87,,1,
10628,12200,Undirected,,88,,1,
10628,11586,Undirected,,89,,1,
10628,13761,Undirected,,90,,1,
10628,10605,Undirected,,91,,1,
10628,10515,Undirected,En Couple,92,,1,
12381,10561,Undirected,Parent-Enfant,93,,1,
10709,10561,Undirected,Parent-Enfant,94,,1,
10709,12102,Undirected,En Couple,95,,1,
10709,12381,Undirected,Ex,96,,1,
11894,12381,Undirected,Ex,97,,1,
12381,11364,Undirected,,98,,1,
12381,13241,Undirected,,99,,1,
12381,10340,Undirected,En Couple,100,,1,
12381,11828,Undirected,Parent-Enfant,101,,1,
12217,11828,Undirected,En Couple,102,,1,
12876,12015,Undirected,2013->2018,103,,1,
11036,13762,Directed,$$$,104,,1,
12049,13762,Directed,$$$,105,,1,
13763,13762,Undirected,,106,,1,
11037,13762,Directed,$$$,107,,1,
12795,13762,Undirected,,108,,1,
13764,13762,Directed,$$$,109,,1,
12178,13762,Directed,$$$,110,,1,
10573,13762,Directed,$$$,111,,1,
10914,13762,Directed,$$$,112,,1,
10950,13762,Directed,$$$,113,,1,
11921,13762,Directed,$$$,114,,1,
12982,13762,Directed,$$$,115,,1,
13765,13762,Directed,$$$,116,,1,
13006,13762,Directed,$$$,117,,1,
13766,13762,Directed,$$$,118,,1,
11992,13762,Directed,$$$,119,,1,
11541,13762,Directed,$$$,120,,1,
13358,13762,Directed,$$$,121,,1,
10370,13762,Directed,$$$,122,,1,
12683,13762,Directed,$$$,123,,1,
10686,13762,Directed,$$$,124,,1,
10368,13762,Directed,$$$,125,,1,
11922,13762,Directed,$$$,126,,1,
11544,13762,Directed,$$$,127,,1,
13075,13762,Directed,$$$,128,,1,
13204,13762,Directed,$$$,129,,1,
13084,13762,Directed,$$$,130,,1,
10435,13762,Directed,$$$,131,,1,
12516,13762,Directed,$$$,132,,1,
12656,13762,Directed,$$$,133,,1,
10705,13762,Directed,$$$,134,,1,
11529,13762,Directed,$$$,135,,1,
10552,13762,Directed,$$$,136,,1,
11088,13762,Directed,$$$,137,,1,
10663,13762,Directed,$$$,138,,1,
10604,13762,Directed,$$$,139,,1,
10367,13762,Directed,$$$,140,,1,
11540,13762,Directed,$$$,141,,1,
12031,13762,Directed,$$$,142,,1,
11391,13771,Directed,,163,,1,
10426,13762,Directed,$$$,144,,1,
13125,13762,Directed,$$$,145,,1,
11517,13762,Directed,$$$,146,,1,
12912,13762,Directed,$$$,147,,1,
10656,13762,Directed,$$$,148,,1,
13145,13762,Directed,$$$,149,,1,
13773,13762,Directed,$$$,162,,1,
10856,13762,Directed,$$$,151,,1,
13769,13762,Directed,$$$,152,,1,
13019,13762,Directed,$$$,153,,1,
13770,13762,Directed,$$$,154,,1,
10998,13762,Directed,$$$,155,,1,
10909,13762,Directed,$$$,156,,1,
13072,10365,Directed,,157,,1,
13072,12969,Directed,,158,,1,
11391,12747,Directed,,159,,1,
11391,12779,Directed,En Couple,160,,1,
13772,13762,Directed,$$$,161,,1,
11391,12129,Directed,,164,,1,
11391,11983,Directed,,165,,1,
12070,11625,Directed,,166,,1,
11047,11625,Directed,,167,,1,
10386,11725,Undirected,En Couple,473,,1,
11725,10753,Undirected,,177,,1,
11586,11339,Undirected,,178,,1,
11483,11368,Undirected,,179,,1,
11138,11368,Undirected,,180,,1,
12810,10755,Undirected,,181,,1,
11807,11681,Undirected,,182,,1,
11807,11928,Undirected,,183,,1,
11810,11552,Undirected,,184,,1,
11778,11356,Undirected,,185,,1,
11778,10329,Undirected,,186,,1,
11800,11983,Undirected,,187,,1,
11800,12212,Undirected,Famille,188,,1,
11809,11339,Undirected,,189,,1,
11809,11350,Undirected,,190,,1,
11817,11266,Undirected,Famille,191,,1,
11814,10707,Undirected,,192,,1,
11814,11589,Undirected,,193,,1,
11814,13239,Undirected,,194,,1,
11827,12191,Undirected,,195,,1,
11827,11921,Undirected,,196,,1,
11827,10368,Undirected,,197,,1,
11827,12969,Undirected,,198,,1,
11827,11692,Undirected,,199,,1,
11827,11372,Undirected,,200,,1,
11835,13778,Undirected,,201,,1,
11835,10866,Undirected,,202,,1,
11835,13780,Undirected,,203,,1,
11826,12969,Undirected,,204,,1,
11826,13083,Undirected,,205,,1,
11794,10326,Undirected,,206,,1,
11794,11372,Undirected,,207,,1,
11794,13781,Undirected,,208,,1,
11806,11540,Undirected,,209,,1,
11806,11706,Undirected,,210,,1,
11997,11706,Undirected,,211,,1,
10501,11706,Undirected,,212,,1,
10627,11706,Undirected,,213,,1,
11378,11706,Undirected,,214,,1,
11378,13765,Undirected,,215,,1,
11378,11926,Undirected,,216,,1,
11379,10948,Undirected,,217,,1,
11379,13032,Undirected,,218,,1,
11380,13782,Undirected,Associé,219,,1,
11380,13748,Undirected,Associé,220,,1,
11419,13016,Undirected,,221,,1,
11419,13783,Undirected,,222,,1,
11381,13785,Undirected,,223,,1,
11382,11821,Undirected,Ami-DJ,224,,1,
11382,10867,Undirected,Ancienne école,225,,1,
11382,10588,Undirected,,226,,1,
11382,11983,Undirected,,227,,1,
11382,11539,Undirected,,228,,1,
11414,10869,Undirected,,229,,1,
11493,10869,Undirected,,230,,1,
12992,10869,Undirected,,231,,1,
11510,10869,Undirected,,232,,1,
10381,10869,Undirected,,233,,1,
10473,10869,Undirected,,234,,1,
11761,10869,Undirected,,235,,1,
12816,10869,Undirected,,236,,1,
10480,10869,Undirected,,237,,1,
11842,10869,Undirected,,238,,1,
11840,10869,Undirected,,239,,1,
11578,10869,Undirected,,240,,1,
11745,10869,Undirected,,241,,1,
10395,10869,Undirected,,242,,1,
12230,10869,Undirected,,243,,1,
10476,10869,Undirected,,244,,1,
10476,10732,Undirected,,245,,1,
10476,12003,Undirected,,246,,1,
10476,11436,Undirected,,247,,1,
10476,13065,Undirected,Co-écriture ouvrage,248,,1,
10478,11661,Undirected,,249,,1,
10478,12526,Undirected,,250,,1,
10478,11109,Undirected,Ex-Collaboration,251,,1,
10479,10368,Undirected,,252,,1,
10479,13006,Undirected,,253,,1,
10480,11363,Undirected,,254,,1,
11493,11363,Undirected,,255,,1,
11477,11363,Undirected,,256,,1,
11857,11363,Undirected,,257,,1,
11745,11363,Undirected,,258,,1,
12230,11363,Undirected,,259,,1,
11761,11363,Undirected,,260,,1,
10385,11363,Undirected,,261,,1,
10473,11363,Undirected,,262,,1,
10668,11364,Undirected,,263,,1,
10816,11364,Undirected,,264,,1,
10720,11364,Undirected,,265,,1,
10933,11364,Undirected,,266,,1,
10933,11541,Undirected,,267,,1,
10933,11064,Undirected,,268,,1,
10933,12003,Undirected,,269,,1,
10933,12943,Undirected,,270,,1,
10933,12445,Undirected,,271,,1,
10933,13786,Undirected,,272,,1,
12971,11541,Undirected,,273,,1,
12981,13783,Undirected,,274,,1,
12981,10878,Undirected,,275,,1,
12981,11928,Undirected,,276,,1,
12981,10417,Undirected,En Couple,277,,1,
10417,11928,Undirected,,278,,1,
10420,11937,Undirected,,279,,1,
10420,12380,Undirected,,280,,1,
10419,10825,Undirected,,281,,1,
10419,11550,Undirected,,282,,1,
10422,10784,Undirected,,283,,1,
10422,11353,Undirected,,284,,1,
10378,10988,Undirected,,285,,1,
10392,10330,Undirected,,286,,1,
10392,11325,Undirected,,287,,1,
10391,13766,Undirected,,288,,1,
10391,11433,Undirected,,289,,1,
10393,13784,Undirected,,290,,1,
10393,11683,Undirected,,291,,1,
10396,10867,Undirected,Ancienne école,292,,1,
10396,11099,Undirected,,293,,1,
10399,13109,Undirected,Ex-Collaboration,294,,1,
10399,13787,Undirected,,295,,1,
10400,13788,Undirected,Ex-Collaboration,296,,1,
10915,12046,Undirected,,297,,1,
10915,10859,Undirected,,298,,1,
10915,11327,Undirected,,299,,1,
10915,13789,Undirected,,300,,1,
11530,10915,Undirected,,301,,1,
12104,10915,Undirected,,302,,1,
12095,10959,Undirected,,303,,1,
12098,10665,Undirected,,304,,1,
12098,13772,Undirected,,305,,1,
12098,13026,Undirected,Famille,306,,1,
12098,11133,Undirected,Famille,307,,1,
12098,10455,Undirected,Famille,308,,1,
12103,11284,Undirected,Famille,309,,1,
12103,12210,Undirected,,310,,1,
12103,10430,Undirected,,311,,1,
12103,10566,Undirected,,312,,1,
12103,12781,Undirected,Famille,313,,1,
12103,13082,Undirected,,314,,1,
10320,13362,Undirected,,315,,1,
10340,11370,Undirected,,316,,1,
10348,11352,Undirected,,317,,1,
10348,12947,Undirected,,318,,1,
10356,11127,Undirected,,319,,1,
10356,11360,Undirected,,320,,1,
10356,11662,Undirected,,321,,1,
10356,10914,Undirected,,322,,1,
10359,11674,Undirected,,323,,1,
10359,13748,Undirected,,324,,1,
10359,12089,Undirected,En Couple,325,,1,
10359,11823,Undirected,Famille,326,,1,
10359,10516,Undirected,,327,,1,
11823,10516,Undirected,,328,,1,
10374,10771,Undirected,Ami,331,,1,
11851,10771,Undirected,Famille,330,,1,
10374,12609,Undirected,,332,,1,
10374,11830,Undirected,,333,,1,
10374,11007,Undirected,Ami,334,,1,
10374,10794,Undirected,,335,,1,
10374,10406,Undirected,,336,,1,
10374,13790,Undirected,Famille,337,,1,
10374,13791,Undirected,,338,,1,
11830,13791,Undirected,,339,,1,
13792,13791,Undirected,,340,,1,
13792,10818,Undirected,En Couple,341,,1,
13771,13752,Undirected,Ex-Collaboration,342,,1,
13771,12087,Undirected,,343,,1,
13771,11863,Undirected,Famille,344,,1,
10779,12102,Undirected,Ami,362,,1,
13771,11947,Undirected,,346,,1,
13771,12516,Undirected,,347,,1,
13771,12556,Undirected,,348,,1,
10955,12556,Undirected,,349,,1,
10955,10313,Undirected,,350,,1,
10955,13794,Undirected,,351,,1,
10955,11518,Undirected,,352,,1,
10956,10621,Undirected,Famille,353,,1,
10621,13784,Undirected,,354,,1,
10621,13748,Undirected,,355,,1,
10622,10812,Undirected,En Couple,356,,1,
10622,11129,Undirected,Ex,357,,1,
10622,13787,Undirected,,358,,1,
10622,10499,Undirected,Famille,359,,1,
10622,10703,Undirected,Famille,360,,1,
13771,13797,Undirected,Famille,361,,1,
10779,11983,Undirected,,363,,1,
10342,10689,Undirected,,364,,1,
10342,13799,Undirected,,365,,1,
10593,11903,Undirected,,366,,1,
10697,11903,Undirected,,367,,1,
11405,11903,Undirected,,368,,1,
11069,11903,Undirected,,369,,1,
10839,11903,Undirected,Ex-Collaboration,370,,1,
11601,11903,Undirected,,371,,1,
11601,10528,Undirected,,372,,1,
11405,10528,Undirected,,373,,1,
12012,10807,Undirected,,375,,1,
12012,10839,Undirected,Famille,376,,1,
12028,13082,Undirected,,377,,1,
12028,11284,Undirected,Famille,378,,1,
12028,11915,Undirected,Ancienne école,379,,1,
11998,13800,Undirected,Ex-Collaboration,380,,1,
11998,10338,Undirected,Proche,381,,1,
11998,10976,Undirected,Proche,382,,1,
11998,11180,Undirected,Famille,383,,1,
11490,11181,Undirected,Famille,384,,1,
10971,13090,Undirected,,385,,1,
10971,10329,Undirected,,386,,1,
10971,11341,Undirected,,387,,1,
10971,13766,Undirected,,388,,1,
10972,13109,Undirected,,389,,1,
10972,11123,Undirected,,390,,1,
10972,11125,Undirected,,391,,1,
10972,13122,Undirected,Famille,392,,1,
10972,11664,Undirected,En Couple,393,,1,
10973,10859,Undirected,,394,,1,
10973,10767,Undirected,,395,,1,
10973,11691,Undirected,,396,,1,
10974,12680,Undirected,,397,,1,
10975,13784,Undirected,,398,,1,
10975,11683,Undirected,,399,,1,
10975,12008,Undirected,En Couple,400,,1,
10979,12015,Undirected,,401,,1,
10979,10573,Undirected,,402,,1,
10981,12915,Undirected,,403,,1,
10981,13802,Undirected,,404,,1,
10966,11339,Undirected,,405,,1,
10966,10739,Undirected,Famille,406,,1,
10969,11682,Undirected,,407,,1,
10969,11353,Undirected,,408,,1,
10837,11339,Undirected,,409,,1,
11391,11302,Undirected,,410,,1,
11391,11539,Undirected,,411,,1,
11391,13803,Undirected,Ex-Collaboration,412,,1,
13798,12102,Undirected,,413,,1,
13798,11983,Undirected,,414,,1,
13798,13317,Undirected,,415,,1,
13798,11765,Undirected,Parrain/Filleul,416,,1,
13380,13804,Undirected,,417,,1,
13380,10962,Undirected,En Couple,418,,1,
13380,12083,Undirected,,419,,1,
13380,10687,Undirected,,420,,1,
13380,11659,Undirected,,421,,1,
13380,13805,Undirected,,422,,1,
13181,13810,Undirected,,457,,1,
13380,13011,Undirected,Ex-Collaboration,424,,1,
13380,13807,Undirected,Actionnaire,425,,1,
13380,10687,Undirected,,426,,1,
13379,10705,Undirected,,427,,1,
13379,10914,Undirected,,428,,1,
13374,11821,Undirected,,429,,1,
13374,11341,Undirected,,430,,1,
13374,10988,Undirected,,431,,1,
13374,10851,Undirected,,432,,1,
13374,10329,Undirected,,433,,1,
13374,10331,Undirected,,434,,1,
13374,11679,Undirected,,435,,1,
13374,11947,Undirected,En Couple,436,,1,
13374,12119,Undirected,,437,,1,
13374,11983,Undirected,,438,,1,
13351,11659,Undirected,,439,,1,
13351,11659,Undirected,,440,,1,
13351,11714,Undirected,,441,,1,
13351,10988,Undirected,,442,,1,
13352,10882,Undirected,Ex-Collaboration,443,,1,
13352,10835,Undirected,,444,,1,
13352,10652,Undirected,Ex-Collaboration,445,,1,
13352,10656,Undirected,,446,,1,
13352,11168,Undirected,Famille,447,,1,
13350,11339,Undirected,,448,,1,
13350,10912,Undirected,,449,,1,
13356,10761,Undirected,,450,,1,
13356,12603,Undirected,,451,,1,
13359,10978,Undirected,,452,,1,
13359,13808,Undirected,,453,,1,
13344,13809,Undirected,Famille,454,,1,
13344,12014,Undirected,,455,,1,
13380,13811,Undirected,,456,,1,
13181,11679,Undirected,,458,,1,
13181,10753,Undirected,,459,,1,
13183,13141,Undirected,,460,,1,
13183,13812,Undirected,,461,,1,
13183,11303,Undirected,,462,,1,
13183,11540,Undirected,,463,,1,
13194,11438,Undirected,En Couple,464,,1,
13194,13748,Undirected,,465,,1,
13189,12178,Undirected,,466,,1,
13189,12969,Undirected,,467,,1,
12538,12010,Undirected,Co-écriture ouvrage,468,,1,
12538,13814,Undirected,Ex-Collaboration,469,,1,
12494,10329,Undirected,,470,,1,
12494,11692,Undirected,,471,,1,
